body,brand,color,fuel,model_date,name,doors,production_date,configuration,transmission,engine_displacement,engine_power,description,mileage,features,drive_type,wheel,condition,owners,vehicle_title,custom,ownership,price,model
внедорожник,BMW,черный,бензин,1.0,xDrive 20i AT M Sport,5,2015,,автомат,2.0,184.0,,32500.0,"['Зимняя комплектация', 'Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Электроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Спортивная подвеска', 'Алюминиевые колесные диски', 'Система рекуперативного торможения', 'Биксеноновые фары', 'Светодиодные фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Светодиодные противотуманные фары', 'Cветодиодные задние фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Задний спойлер', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Кнопка запуска двигателя', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Пакет курильщика', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Кнопка переключения автомобиля в спортивный режим', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'Hands free', 'Джойстик управления мультимедиа', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Ящик в багажнике', 'Шторка в багажном отделении', 'Бортовой компьютер', 'Сигнализация', 'Спутниковая противоугонная система', 'Болты-секретки']",4WD,левый,,1.0,,,,1950000,X4
внедорожник,BMW,черный,дизель,2.0,xDrive 40d AT,5,2012,,автомат,3.0,306.0,,135000.0,"['Зимняя комплектация', 'Нагнетатель', 'Поддержка ручного переключения передач', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Электрогидроусилитель руля', 'Пневматическая подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Доводчик двери', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Панорамная крыша', 'Рейлинги', 'Задний спойлер', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Держатели для бутылок в дверях', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Активный подголовник', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Адаптивный круиз-контроль (ACCS)', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Подсветка при посадке в салон', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",4WD,левый,,2.0,,,,1670000,X5
внедорожник,BMW,черный,дизель,2.0,xDrive 30d AT,5,2012,,автомат,3.0,245.0,,208000.0,"['Зимняя комплектация', 'Нагнетатель', 'Поддержка ручного переключения передач', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Электрогидроусилитель руля', 'Спортивная подвеска', 'Пневматическая подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Галогенные фары', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Доводчик двери', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Панорамная крыша', 'Рейлинги', 'Задний спойлер', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Держатели для бутылок в дверях', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Активный подголовник', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Адаптивный круиз-контроль (ACCS)', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Подсветка при посадке в салон', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",4WD,левый,,4.0,,,,1500000,X5
внедорожник,BMW,коричневый,бензин,1.0,sDrive 18i AT,5,2014,,автомат,2.0,150.0,,124089.0,"['Зимняя комплектация', 'Гидроусилитель руля', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Галогенные фары', 'Передние противотуманные фары', 'Cветодиодные задние фонари', 'Дополнительный стоп-сигнал', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Рейлинги', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Разделительный подлокотник спереди', 'Электроподогрев передних сидений', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Блок управления фарами', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Натяжитель ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Задний парктроник', 'Кондиционер', 'Двухзонный климат-контроль', 'CD-плейер', 'Поддержка MP3', 'Hands free', 'Зеркала в противосолнечных козырьках', 'Шторка в багажном отделении', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация']",задний,левый,,1.0,,,,882000,X1
седан,BMW,серый,дизель,6.0,,4,2011,,автомат,2.0,184.0,,140700.0,,задний,левый,,3.0,,,,890000,5-Series
купе,BMW,серый,бензин,,,2,2016,,автомат,3.0,326.0,,57173.0,,4WD,левый,,1.0,,,,2350000,4-Series
внедорожник,BMW,черный,бензин,,,5,2010,,автомат,4.4,408.0,,72797.0,,4WD,левый,,2.0,,,,1200000,X6
внедорожник,BMW,черный,бензин,,,5,2004,,автомат,4.4,286.0,,204000.0,,4WD,левый,,5.0,,,,550000,X5
седан,BMW,серый,бензин,5.0,325i AT,4,2005,,автомат,2.5,218.0,,137285.0,"['Зимняя комплектация', 'Гидроусилитель руля', 'Спортивная подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Датчик света', 'Датчики дождя', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Разделительный подлокотник спереди', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Натяжитель ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Круиз-контроль', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Парктроник', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'CD-чейнджер', 'Поддержка MP3', 'Система навигации', 'Самозатемняющееся зеркало заднего вида', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",задний,левый,,9.0,,,,375000,3-Series
внедорожник,BMW,черный,бензин,1.0,xDrive 35i AT,5,2011,,автомат,3.0,306.0,,140000.0,"['Зимняя комплектация', 'Нагнетатель', 'Гидроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Датчик света', 'Датчики дождя', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Регулируемый люк', 'Рейлинги', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Переключатель режимов движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Парктроник', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Бортовой компьютер', 'Сигнализация', 'Спутниковая противоугонная система']",4WD,левый,,5.0,,,,1200000,X6
внедорожник,BMW,синий,бензин,1.0,xDrive 35i AT,5,2011,,автомат,3.0,306.0,,129000.0,"['Зимняя комплектация', 'Нагнетатель', 'Гидроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Датчик света', 'Датчики дождя', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Регулируемый люк', 'Рейлинги', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Переключатель режимов движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Парктроник', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Бортовой компьютер', 'Сигнализация', 'Спутниковая противоугонная система']",4WD,левый,,2.0,,,,1350000,X6
внедорожник,BMW,черный,дизель,2.0,,5,2017,,автомат,3.0,249.0,,53283.0,,4WD,левый,,1.0,,,,3407000,X6
внедорожник,BMW,синий,дизель,,,5,2018,,автомат,3.0,249.0,,29780.0,,4WD,левый,,2.0,,,,4567000,X5
седан,BMW,серебристый,бензин,4.0,320i АT,4,1998,,автомат,2.0,150.0,,351586.0,"['Гидроусилитель руля', 'Спортивная подвеска', 'Алюминиевые колесные диски', 'Галогенные фары', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Дополнительный стоп-сигнал', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Окраска кузова металлик', 'Управление аудиосистемой на руле', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Спортивные сиденья', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Антиблокировочная система (ABS)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Система контроля давления в шинах', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Салонный фильтр', 'Радио', 'Кассетный плейер', 'CD-чейнджер', 'Система навигации', 'Зеркала в противосолнечных козырьках', 'Бортовой компьютер', 'Иммобилайзер', 'Противоугонная система', 'Сигнализация', 'Запасное колесо полноразмерное']",задний,левый,,1.0,,,,195000,3-Series
внедорожник,BMW,черный,бензин,1.0,,5,2004,,автомат,2.5,192.0,,228000.0,,4WD,левый,,,,,,485000,X3
седан,BMW,коричневый,бензин,6.0,,4,2014,,автомат,1.6,136.0,,60500.0,,задний,левый,,1.0,,,,995000,3-Series
внедорожник,BMW,черный,дизель,1.0,,5,2007,,автомат,3.0,218.0,,285000.0,,4WD,левый,,4.0,,,,560000,X3
седан,BMW,черный,дизель,6.0,,4,2013,,автомат,2.0,184.0,,158047.0,,задний,левый,,1.0,,,,1149000,3-Series
седан,BMW,белый,дизель,,,4,2016,,автомат,2.0,190.0,,95268.0,,задний,левый,,1.0,,,,1760000,5-Series
седан,BMW,синий,бензин,,,4,1995,,механика,2.5,102.0,,400000.0,,задний,левый,,5.0,,,,180000,3-Series
седан,BMW,зеленый,бензин,4.0,,4,1997,,механика,2.5,170.0,,390000.0,,задний,левый,,8.0,,,,270000,5-Series
внедорожник,BMW,черный,дизель,2.0,xDrive 35d AT Base,5,2008,,автомат,3.0,286.0,,244000.0,"['Зимняя комплектация', 'Нагнетатель', 'Поддержка ручного переключения передач', 'Гидроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Панорамная крыша', 'Рейлинги', 'Задний спойлер', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Держатели для бутылок в дверях', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Активный подголовник', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Подсветка при посадке в салон', 'Бортовой компьютер', 'Сигнализация', 'Спутниковая противоугонная система']",4WD,левый,,2.0,,,,850000,X5
седан,BMW,черный,бензин,,,4,1950,,механика,2.0,,,,,задний,правый,,,,,,6100000,3-Series
внедорожник,BMW,черный,бензин,1.0,,5,2005,,автомат,3.0,225.0,,191500.0,,4WD,левый,,6.0,,,,400000,X3
седан,BMW,красный,бензин,6.0,,4,2014,,автомат,2.0,184.0,,98703.0,,4WD,левый,,5.0,,,,1178000,3-Series
седан,BMW,серый,дизель,7.0,,4,2019,,автомат,2.0,190.0,,1385.0,,4WD,левый,,1.0,,,,3212998,5-Series
седан,BMW,белый,дизель,7.0,,4,2019,,автомат,2.0,190.0,,2531.0,,4WD,левый,,1.0,,,,3263098,5-Series
внедорожник,BMW,серый,дизель,3.0,xDrive M50d AT Base,5,2019,,автомат,3.0,400.0,,2806.0,"['Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Электрогидроусилитель руля', 'Пневматическая подвеска', 'Алюминиевые колесные диски', 'Лазерные фары', 'Светодиодные ходовые огни', 'Светодиодные противотуманные фары', 'Cветодиодные задние фонари', 'Задние противотуманные фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Заводская тонировка', 'Обогрев заднего стекла', 'Регулируемый люк', 'Панорамная крыша', 'Рейлинги', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'ЭРА-ГЛОНАСС', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Система помощи при старте на подъеме (HAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Система предотвращения выезда из полосы движения (LKA)', 'Круиз-контроль', 'Адаптивный круиз-контроль (ACCS)', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система ночного видения с функцией распознавания пешеходов', 'Система мониторинга «слепых зон»', 'Индикатор падения давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Интеллектуальная система помощи при парковке (IPA)', 'Система предотвращения столкновения с функцией автоматического торможения', 'Климат-контроль', 'Радио', 'Hands free', 'Джойстик управления мультимедиа', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Шторка в багажном отделении', 'Бортовой компьютер', 'Сигнализация', 'Болты-секретки', 'Запасное колесо неполноразмерное']",4WD,левый,,1.0,,,,8768498,X6
внедорожник,BMW,черный,дизель,3.0,,5,2014,,автомат,3.0,381.0,,104735.0,,4WD,левый,,1.0,,,,2750000,X5
седан,BMW,синий,дизель,,,4,2019,,автомат,2.0,190.0,,10000.0,,4WD,левый,,1.0,,,,2750000,3-Series
лифтбек,BMW,черный,бензин,,,5,2011,,автомат,3.0,320.0,,12927.0,,задний,левый,,3.0,,,,2415000,6-Series
седан,BMW,серый,дизель,,,4,2019,,автомат,3.0,247.0,,8903.0,,4WD,левый,,1.0,,,,6647000,7-Series
внедорожник,BMW,черный,дизель,1.0,,5,2012,,автомат,3.0,306.0,,97600.0,,4WD,левый,,1.0,,,,1849000,X6
внедорожник,BMW,белый,бензин,4.0,,5,2019,,автомат,3.0,340.0,,1900.0,,4WD,левый,,1.0,,,,4950000,X5
седан,BMW,черный,бензин,6.0,,4,2017,,автомат,2.0,184.0,,28700.0,,4WD,левый,,1.0,,,,1797000,3-Series
седан,BMW,белый,бензин,6.0,,4,2016,,автомат,1.5,136.0,,91311.0,,задний,левый,,1.0,,,,1075000,3-Series
